ctyname,year,TOT_POP
Comanche County,2015,13395
Comanche County,2016,13543
Comanche County,2017,13533
Comanche County,2018,13540
Comanche County,2019,13635
Comanche County,2020,13600
Comanche County,2021,13775
Concho County,2014,4089
Concho County,2015,4072
Concho County,2016,4140
Concho County,2017,2707
Concho County,2018,2683
Concho County,2019,2726
Concho County,2020,3319
Concho County,2021,3341
Cooke County,2014,38764
Cooke County,2015,39170
Cooke County,2016,39343
Cooke County,2017,39932
Cooke County,2018,40504
Cooke County,2019,41257
Cooke County,2020,41697
Cooke County,2021,42244
Coryell County,2014,76166
Coryell County,2015,76145
Coryell County,2016,74803
Coryell County,2017,74760
Coryell County,2018,74741
Coryell County,2019,75951
Coryell County,2020,83096
Coryell County,2021,84232
Cottle County,2014,1429
Cottle County,2015,1439
Cottle County,2016,1402
Cottle County,2017,1375
Cottle County,2018,1382
Cottle County,2019,1398
Cottle County,2020,1374
Cottle County,2021,1381
Crane County,2014,4897
Crane County,2015,4995
Crane County,2016,4779
Crane County,2017,4685
Crane County,2018,4755
Crane County,2019,4797
Crane County,2020,4668
Crane County,2021,4680
Crockett County,2014,3790
Crockett County,2015,3735
Crockett County,2016,3642
Crockett County,2017,3535
Crockett County,2018,3439
Crockett County,2019,3464
Crockett County,2020,3111
Crockett County,2021,3068
Crosby County,2014,5825
Crosby County,2015,5918
Crosby County,2016,5911
Crosby County,2017,5849
Crosby County,2018,5764
Crosby County,2019,5737
Crosby County,2020,5098
Crosby County,2021,5106
Culberson County,2014,2282
Culberson County,2015,2254
Culberson County,2016,2220
Culberson County,2017,2230
Culberson County,2018,2194
Culberson County,2019,2171
Culberson County,2020,2193
Culberson County,2021,2193
Dallam County,2014,7214
Dallam County,2015,7301
Dallam County,2016,7357
Dallam County,2017,7272
Dallam County,2018,7303
Dallam County,2019,7287
Dallam County,2020,7116
Dallam County,2021,7172
Dallas County,2014,2519410
Dallas County,2015,2557830
Dallas County,2016,2591488
Dallas County,2017,2620154
Dallas County,2018,2629350
Dallas County,2019,2635516
Dallas County,2020,2610957
Dallas County,2021,2586050
Dawson County,2014,13445
Dawson County,2015,12987
Dawson County,2016,12999
Dawson County,2017,12744
Dawson County,2018,12605
Dawson County,2019,12728
Dawson County,2020,12439
Dawson County,2021,12413
DeWitt County,2014,20518
DeWitt County,2015,20632
DeWitt County,2016,20623
DeWitt County,2017,20180
DeWitt County,2018,20106
DeWitt County,2019,20160
DeWitt County,2020,19809
DeWitt County,2021,19918
Deaf Smith County,2014,19123
Deaf Smith County,2015,18825
Deaf Smith County,2016,18846
Deaf Smith County,2017,18753
Deaf Smith County,2018,18711
Deaf Smith County,2019,18546
Deaf Smith County,2020,18503
Deaf Smith County,2021,18329
Delta County,2014,5142
Delta County,2015,5159
Delta County,2016,5147
Delta County,2017,5276
Delta County,2018,5332
Delta County,2019,5331
Delta County,2020,5233
Delta County,2021,5392
Denton County,2014,753188
Denton County,2015,779584
Denton County,2016,808212
Denton County,2017,835364
Denton County,2018,858741
Denton County,2019,887207
Denton County,2020,913900
Denton County,2021,941647
Dickens County,2014,2215
Dickens County,2015,2204
Dickens County,2016,2193
Dickens County,2017,2190
Dickens County,2018,2218
Dickens County,2019,2211
Dickens County,2020,1760
Dickens County,2021,1740
Dimmit County,2014,10987
Dimmit County,2015,10910
Dimmit County,2016,10679
Dimmit County,2017,10282
Dimmit County,2018,10195
Dimmit County,2019,10124
Dimmit County,2020,8563
Dimmit County,2021,8473
Donley County,2014,3483
Donley County,2015,3391
Donley County,2016,3387
Donley County,2017,3340
Donley County,2018,3315
Donley County,2019,3278
Donley County,2020,3269
Donley County,2021,3268
Duval County,2014,11509
Duval County,2015,11336
Duval County,2016,11431
Duval County,2017,11270
Duval County,2018,11147
Duval County,2019,11157
Duval County,2020,9808
Duval County,2021,9756
Eastland County,2014,18257
Eastland County,2015,18152
Eastland County,2016,18240
Eastland County,2017,18294
Eastland County,2018,18319
Eastland County,2019,18360
Eastland County,2020,17754
Eastland County,2021,17864
Ector County,2014,154588
Ector County,2015,159903
Ector County,2016,157858
Ector County,2017,156951
Ector County,2018,161960
Ector County,2019,166223
Ector County,2020,165467
Ector County,2021,161091
Edwards County,2014,1904
Edwards County,2015,1910
Edwards County,2016,1908
Edwards County,2017,1929
Edwards County,2018,1908
Edwards County,2019,1932
Edwards County,2020,1414
Edwards County,2021,1438
El Paso County,2014,833783
El Paso County,2015,831898
El Paso County,2016,834949
El Paso County,2017,837401
El Paso County,2018,836825
El Paso County,2019,839238
El Paso County,2020,866093
El Paso County,2021,867947
Ellis County,2014,159204
Ellis County,2015,163292
Ellis County,2016,168332
Ellis County,2017,173405
Ellis County,2018,179006
Ellis County,2019,184826
Ellis County,2020,194272
Ellis County,2021,202678
Erath County,2014,40514
Erath County,2015,41191
Erath County,2016,41372
Erath County,2017,41723
Erath County,2018,42223
Erath County,2019,42698
Erath County,2020,42715
Erath County,2021,43378
Falls County,2014,17210
Falls County,2015,17216
Falls County,2016,17276
Falls County,2017,17340
Falls County,2018,17231
Falls County,2019,17297
Falls County,2020,16961
Falls County,2021,17313
Fannin County,2014,33593
Fannin County,2015,33502
Fannin County,2016,33933
Fannin County,2017,34550
Fannin County,2018,35185
Fannin County,2019,35514
Fannin County,2020,35732
Fannin County,2021,36569
Fayette County,2014,24782
Fayette County,2015,24945
Fayette County,2016,25018
Fayette County,2017,25119
Fayette County,2018,25278
Fayette County,2019,25346
Fayette County,2020,24452
Fayette County,2021,24687
Fisher County,2014,3874
Fisher County,2015,3877
Fisher County,2016,3877
Fisher County,2017,3874
Fisher County,2018,3821
Fisher County,2019,3830
Fisher County,2020,3677
Fisher County,2021,3706
Floyd County,2014,5947
Floyd County,2015,5843
Floyd County,2016,5847
Floyd County,2017,5830
Floyd County,2018,5783
Floyd County,2019,5712
Floyd County,2020,5378
Floyd County,2021,5350
Foard County,2014,1275
Foard County,2015,1225
Foard County,2016,1200
Foard County,2017,1202
Foard County,2018,1191
Foard County,2019,1155
Foard County,2020,1086
Foard County,2021,1080
Fort Bend County,2014,684048
Fort Bend County,2015,715331
Fort Bend County,2016,744160
Fort Bend County,2017,767712
Fort Bend County,2018,788081
Fort Bend County,2019,811688
Fort Bend County,2020,828632
Fort Bend County,2021,858527
Franklin County,2014,10563
Franklin County,2015,10603
Franklin County,2016,10677
Franklin County,2017,10798
Franklin County,2018,10778
Franklin County,2019,10725
Franklin County,2020,10366
Franklin County,2021,10464
Freestone County,2014,19677
Freestone County,2015,19746
Freestone County,2016,19669
Freestone County,2017,19649
Freestone County,2018,19789
Freestone County,2019,19717
Freestone County,2020,19445
Freestone County,2021,19774
Frio County,2014,18938
Frio County,2015,19361
Frio County,2016,19584
Frio County,2017,19895
Frio County,2018,20211
Frio County,2019,20306
Frio County,2020,18366
Frio County,2021,18436
Gaines County,2014,19335
Gaines County,2015,20217
Gaines County,2016,20446
Gaines County,2017,20553
Gaines County,2018,20820
Gaines County,2019,21492
Gaines County,2020,21701
Gaines County,2021,21895
Galveston County,2014,313367
Galveston County,2015,320974
Galveston County,2016,328820
Galveston County,2017,334633
Galveston County,2018,337858
Galveston County,2019,342139
Galveston County,2020,351458
Galveston County,2021,355062
Garza County,2014,6417
Garza County,2015,6391
Garza County,2016,6212
Garza County,2017,6490
Garza County,2018,6243
Garza County,2019,6229
Garza County,2020,5794
Garza County,2021,5863
Gillespie County,2014,25473
Gillespie County,2015,25916
Gillespie County,2016,26206
Gillespie County,2017,26483
Gillespie County,2018,26702
Gillespie County,2019,26988
Gillespie County,2020,26732
Gillespie County,2021,27297
Glasscock County,2014,1328
Glasscock County,2015,1380
Glasscock County,2016,1365
Glasscock County,2017,1363
Glasscock County,2018,1391
Glasscock County,2019,1409
Glasscock County,2020,1114
Glasscock County,2021,1149
Goliad County,2014,7506
Goliad County,2015,7513
Goliad County,2016,7512
Goliad County,2017,7552
Goliad County,2018,7588
Goliad County,2019,7658
Goliad County,2020,7005
Goliad County,2021,7163
Gonzales County,2014,20347
Gonzales County,2015,20510
Gonzales County,2016,20787
Gonzales County,2017,20742
Gonzales County,2018,20781
Gonzales County,2019,20837
Gonzales County,2020,19653
Gonzales County,2021,19641
Gray County,2014,23432
Gray County,2015,23265
Gray County,2016,22741
Gray County,2017,22106
Gray County,2018,22051
Gray County,2019,21886
Gray County,2020,21179
Gray County,2021,21030
Grayson County,2014,123599
Grayson County,2015,125628
Grayson County,2016,128291
Grayson County,2017,131152
Grayson County,2018,133787
Grayson County,2019,136212
Grayson County,2020,136014
Grayson County,2021,139336
Gregg County,2014,123146
Gregg County,2015,123800
Gregg County,2016,123367
Gregg County,2017,122852
Gregg County,2018,123251
Gregg County,2019,123945
Gregg County,2020,124175
Gregg County,2021,124201
Grimes County,2014,26997
Grimes County,2015,27299
Grimes County,2016,27494
Grimes County,2017,27955
Grimes County,2018,28291
Grimes County,2019,28880
Grimes County,2020,29414
Grimes County,2021,30287
Guadalupe County,2014,146811
Guadalupe County,2015,150578
Guadalupe County,2016,154492
Guadalupe County,2017,159639
Guadalupe County,2018,163276
Guadalupe County,2019,166847
Guadalupe County,2020,173541
Guadalupe County,2021,177036
Hale County,2014,34451
Hale County,2015,34034
Hale County,2016,34107
Hale County,2017,33954
Hale County,2018,33631
Hale County,2019,33406
Hale County,2020,32439
Hale County,2021,32220
Hall County,2014,3075
Hall County,2015,3094
Hall County,2016,3113
Hall County,2017,3042
Hall County,2018,3025
Hall County,2019,2964
Hall County,2020,2801
Hall County,2021,2845
Hamilton County,2014,8160
Hamilton County,2015,8080
Hamilton County,2016,8237
Hamilton County,2017,8407
Hamilton County,2018,8477
Hamilton County,2019,8461
Hamilton County,2020,8230
Hamilton County,2021,8229
Hansford County,2014,5561
Hansford County,2015,5654
Hansford County,2016,5592
Hansford County,2017,5485
Hansford County,2018,5470
Hansford County,2019,5399
Hansford County,2020,5255
Hansford County,2021,5159
Hardeman County,2014,3990
Hardeman County,2015,3920
Hardeman County,2016,3982
Hardeman County,2017,3959
Hardeman County,2018,3929
Hardeman County,2019,3933
Hardeman County,2020,3559
Hardeman County,2021,3552
Hardin County,2014,55510
Hardin County,2015,55758
Hardin County,2016,56242
Hardin County,2017,57117
Hardin County,2018,57107
Hardin County,2019,57602
Hardin County,2020,56277
Hardin County,2021,56973
Harris County,2014,4455994
Harris County,2015,4557846
Harris County,2016,4623960
Harris County,2017,4657972
Harris County,2018,4680045
Harris County,2019,4713325
Harris County,2020,4732491
Harris County,2021,4728030
Harrison County,2014,66581
Harrison County,2015,66685
Harrison County,2016,66611
Harrison County,2017,66468
Harrison County,2018,66584
Harrison County,2019,66553
Harrison County,2020,68778
Harrison County,2021,69150
Hartley County,2014,6055
Hartley County,2015,5702
Hartley County,2016,5740
Hartley County,2017,5716
Hartley County,2018,5611
Hartley County,2019,5576
Hartley County,2020,5362
Hartley County,2021,5397
Haskell County,2014,5811
Haskell County,2015,5821
Haskell County,2016,5751
Haskell County,2017,5699
Haskell County,2018,5699
Haskell County,2019,5658
Haskell County,2020,5424
Haskell County,2021,5411
Hays County,2014,184854
Hays County,2015,194662
Hays County,2016,204546
Hays County,2017,214726
Hays County,2018,222706
Hays County,2019,230191
Hays County,2020,243809
Hays County,2021,255397
Hemphill County,2014,4165
Hemphill County,2015,4277
Hemphill County,2016,4101
Hemphill County,2017,3929
Hemphill County,2018,3845
Hemphill County,2019,3819
Hemphill County,2020,3368
Hemphill County,2021,3271
Henderson County,2014,79324
Henderson County,2015,79492
Henderson County,2016,80062
Henderson County,2017,80954
Henderson County,2018,82103
Henderson County,2019,82737
Henderson County,2020,82348
Henderson County,2021,83667
Hidalgo County,2014,829819
Hidalgo County,2015,839667
Hidalgo County,2016,848960
Hidalgo County,2017,856249
Hidalgo County,2018,862298
Hidalgo County,2019,868707
Hidalgo County,2020,872204
Hidalgo County,2021,880356
Hill County,2014,34767
Hill County,2015,34828
Hill County,2016,35102
Hill County,2017,35703
Hill County,2018,36165
Hill County,2019,36649
Hill County,2020,35965
Hill County,2021,36471
Hockley County,2014,23463
Hockley County,2015,23310
Hockley County,2016,23043
Hockley County,2017,22977
Hockley County,2018,22971
Hockley County,2019,23021
Hockley County,2020,21490
Hockley County,2021,21363
Hood County,2014,53812
Hood County,2015,55227
Hood County,2016,56569
Hood County,2017,57973
Hood County,2018,60177
Hood County,2019,61643
Hood County,2020,61953
Hood County,2021,64222
Hopkins County,2014,35686
Hopkins County,2015,35973
Hopkins County,2016,36184
Hopkins County,2017,36451
Hopkins County,2018,36738
Hopkins County,2019,37084
Hopkins County,2020,36795
Hopkins County,2021,37211
Houston County,2014,22809
Houston County,2015,22747
Houston County,2016,22897
Houston County,2017,23089
Houston County,2018,23068
Houston County,2019,22968
Houston County,2020,22068
Houston County,2021,22241
Howard County,2014,36542
Howard County,2015,37123
Howard County,2016,36214
Howard County,2017,35817
Howard County,2018,35925
Howard County,2019,36664
Howard County,2020,34797
Howard County,2021,34128
Hudspeth County,2014,3306
Hudspeth County,2015,3541
Hudspeth County,2016,4254
Hudspeth County,2017,4604
Hudspeth County,2018,4788
Hudspeth County,2019,4886
Hudspeth County,2020,3196
Hudspeth County,2021,3287
Hunt County,2014,88639
Hunt County,2015,89670
Hunt County,2016,91895
Hunt County,2017,94046
Hunt County,2018,96606
Hunt County,2019,98594
Hunt County,2020,100231
Hunt County,2021,103394
Hutchinson County,2014,21915
Hutchinson County,2015,21793
Hutchinson County,2016,21528
Hutchinson County,2017,21343
Hutchinson County,2018,21119
Hutchinson County,2019,20938
Hutchinson County,2020,20539
Hutchinson County,2021,20495
Irion County,2014,1574
Irion County,2015,1543
Irion County,2016,1562
Irion County,2017,1512
Irion County,2018,1516
Irion County,2019,1536
Irion County,2020,1522
Irion County,2021,1552
Jack County,2014,8880
Jack County,2015,8883
Jack County,2016,8789
Jack County,2017,8828
Jack County,2018,8825
Jack County,2019,8935
Jack County,2020,8492
Jack County,2021,8712
Jackson County,2014,14723
Jackson County,2015,14808
Jackson County,2016,14873
Jackson County,2017,14806
Jackson County,2018,14834
Jackson County,2019,14760
Jackson County,2020,15000
Jackson County,2021,15121
Jasper County,2014,35424
Jasper County,2015,35266
Jasper County,2016,35417
Jasper County,2017,35549
Jasper County,2018,35769
Jasper County,2019,35529
Jasper County,2020,32900
Jasper County,2021,32975
Jeff Davis County,2014,2217
Jeff Davis County,2015,2199
Jeff Davis County,2016,2231
Jeff Davis County,2017,2260
Jeff Davis County,2018,2243
Jeff Davis County,2019,2274
Jeff Davis County,2020,1978
Jeff Davis County,2021,1949
Jefferson County,2014,252897
Jefferson County,2015,255112
Jefferson County,2016,255748
Jefferson County,2017,256041
Jefferson County,2018,253234
Jefferson County,2019,251565
Jefferson County,2020,255979
Jefferson County,2021,253704
Jim Hogg County,2014,5328
Jim Hogg County,2015,5296
Jim Hogg County,2016,5257
Jim Hogg County,2017,5212
Jim Hogg County,2018,5192
Jim Hogg County,2019,5200
Jim Hogg County,2020,4839
Jim Hogg County,2021,4801
Jim Wells County,2014,41504
Jim Wells County,2015,41523
Jim Wells County,2016,41181
Jim Wells County,2017,40920
Jim Wells County,2018,40756
Jim Wells County,2019,40482
Jim Wells County,2020,38813
Jim Wells County,2021,38847
Johnson County,2014,156733
Johnson County,2015,159345
Johnson County,2016,162763
Johnson County,2017,167012
Johnson County,2018,171121
Johnson County,2019,175817
Johnson County,2020,180733
Johnson County,2021,187280
Jones County,2014,19850
Jones County,2015,19966
Jones County,2016,19971
Jones County,2017,19827
Jones County,2018,19866
Jones County,2019,20083
Jones County,2020,19676
Jones County,2021,19873
Karnes County,2014,14910
Karnes County,2015,15413
Karnes County,2016,15494
Karnes County,2017,15556
Karnes County,2018,15660
Karnes County,2019,15601
Karnes County,2020,14721
Karnes County,2021,14754
Kaufman County,2014,110872
Kaufman County,2015,114055
Kaufman County,2016,117904
Kaufman County,2017,122628
Kaufman County,2018,128279
Kaufman County,2019,136154
Kaufman County,2020,146986
Kaufman County,2021,157768
Kendall County,2014,38363
Kendall County,2015,39938
Kendall County,2016,41903
Kendall County,2017,43969
Kendall County,2018,45603
Kendall County,2019,47431
Kendall County,2020,44527
Kendall County,2021,46788
Kenedy County,2014,437
Kenedy County,2015,441
Kenedy County,2016,436
Kenedy County,2017,427
Kenedy County,2018,437
Kenedy County,2019,404
Kenedy County,2020,346
Kenedy County,2021,340
Kent County,2014,748
Kent County,2015,747
Kent County,2016,748
Kent County,2017,759
Kent County,2018,726
Kent County,2019,762
Kent County,2020,759
Kent County,2021,749
Kerr County,2014,50343
Kerr County,2015,50880
Kerr County,2016,51426
Kerr County,2017,51892
Kerr County,2018,52415
Kerr County,2019,52600
Kerr County,2020,52676
Kerr County,2021,53161
Kimble County,2014,4464
Kimble County,2015,4391
Kimble County,2016,4413
Kimble County,2017,4385
Kimble County,2018,4338
Kimble County,2019,4337
Kimble County,2020,4289
Kimble County,2021,4365
King County,2014,263
King County,2015,282
King County,2016,292
King County,2017,289
King County,2018,276
King County,2019,272
King County,2020,270
King County,2021,258
Kinney County,2014,3554
Kinney County,2015,3589
Kinney County,2016,3636
Kinney County,2017,3711
Kinney County,2018,3692
Kinney County,2019,3667
Kinney County,2020,3127
Kinney County,2021,3130
Kleberg County,2014,31891
Kleberg County,2015,31413
Kleberg County,2016,31304
Kleberg County,2017,30752
Kleberg County,2018,30722
Kleberg County,2019,30680
Kleberg County,2020,30958
Kleberg County,2021,30635
Knox County,2014,3801
Knox County,2015,3792
Knox County,2016,3732
Knox County,2017,3674
Knox County,2018,3662
Knox County,2019,3664
Knox County,2020,3361
Knox County,2021,3351
La Salle County,2014,7481
La Salle County,2015,7637
La Salle County,2016,7596
La Salle County,2017,7530
La Salle County,2018,7493
La Salle County,2019,7520
La Salle County,2020,6642
La Salle County,2021,6670
Lamar County,2014,49411
Lamar County,2015,49373
Lamar County,2016,49528
Lamar County,2017,49568
Lamar County,2018,49729
Lamar County,2019,49859
Lamar County,2020,50077
Lamar County,2021,50098
Lamb County,2014,13484
Lamb County,2015,13259
Lamb County,2016,13195
Lamb County,2017,13165
Lamb County,2018,13103
Lamb County,2019,12893
Lamb County,2020,12984
Lamb County,2021,12898
Lampasas County,2014,20106
Lampasas County,2015,20362
Lampasas County,2016,20524
Lampasas County,2017,20861
Lampasas County,2018,21134
Lampasas County,2019,21428
Lampasas County,2020,21707
Lampasas County,2021,22252
Lavaca County,2014,19779
Lavaca County,2015,19919
Lavaca County,2016,19891
Lavaca County,2017,20028
Lavaca County,2018,20114
Lavaca County,2019,20154
Lavaca County,2020,20338
Lavaca County,2021,20544
Lee County,2014,16621
Lee County,2015,16868
Lee County,2016,16975
Lee County,2017,17109
Lee County,2018,17097
Lee County,2019,17239
Lee County,2020,17499
Lee County,2021,17706
Leon County,2014,16730
Leon County,2015,17028
Leon County,2016,17200
Leon County,2017,17235
Leon County,2018,17260
Leon County,2019,17404
Leon County,2020,15727
Leon County,2021,15959
Liberty County,2014,78045
Liberty County,2015,79537
Liberty County,2016,81354
Liberty County,2017,83597
